B00, 0
B24, Blotteritem, {'type': 'Trade', 'time': 320.0874999998458, 'price': 159, 'party1': 'S17', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 333.48749999983363, 'price': 162, 'party1': 'B24', 'party2': 'S21', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 374.1999999997966, 'price': 162, 'party1': 'B24', 'party2': 'S01', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 420.1374999997548, 'price': 162, 'party1': 'S21', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 434.07499999974215, 'price': 160, 'party1': 'S03', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 464.8124999997142, 'price': 162, 'party1': 'B24', 'party2': 'S00', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 508.6499999996743, 'price': 160, 'party1': 'S20', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 540.4749999997748, 'price': 159, 'party1': 'S19', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 546.3499999997962, 'price': 159, 'party1': 'S08', 'party2': 'B24', 'qty': 1}
B24, Blotteritem, {'type': 'Trade', 'time': 594.3874999999709, 'price': 161, 'party1': 'S03', 'party2': 'B24', 'qty': 1}
B25, 9
B25, Blotteritem, {'type': 'Trade', 'time': 27.099999999998996, 'price': 158, 'party1': 'S03', 'party2': 'B25', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 65.01250000000621, 'price': 159, 'party1': 'S01', 'party2': 'B25', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 130.07500000001863, 'price': 161, 'party1': 'S09', 'party2': 'B25', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 183.38749999997015, 'price': 159, 'party1': 'B25', 'party2': 'S06', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 239.53749999991908, 'price': 160, 'party1': 'S21', 'party2': 'B25', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 322.2749999998438, 'price': 160, 'party1': 'B25', 'party2': 'S05', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 366.36249999980373, 'price': 159, 'party1': 'S18', 'party2': 'B25', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 485.0124999996958, 'price': 159, 'party1': 'S18', 'party2': 'B25', 'qty': 1}
B25, Blotteritem, {'type': 'Trade', 'time': 557.2749999998359, 'price': 159, 'party1': 'S03', 'party2': 'B25', 'qty': 1}
B26, 15
B26, Blotteritem, {'type': 'Trade', 'time': 39.98750000000053, 'price': 156, 'party1': 'B26', 'party2': 'S02', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 79.08750000000941, 'price': 158, 'party1': 'B26', 'party2': 'S11', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 101.18750000001444, 'price': 159, 'party1': 'B26', 'party2': 'S12', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 119.4750000000186, 'price': 160, 'party1': 'B26', 'party2': 'S13', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 154.8624999999961, 'price': 161, 'party1': 'B26', 'party2': 'S11', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 194.41249999996012, 'price': 161, 'party1': 'B26', 'party2': 'S02', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 233.98749999992413, 'price': 158, 'party1': 'B26', 'party2': 'S13', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 280.1874999998821, 'price': 162, 'party1': 'S03', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 341.7749999998261, 'price': 162, 'party1': 'B26', 'party2': 'S18', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 379.43749999979184, 'price': 159, 'party1': 'B26', 'party2': 'S04', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 421.4999999997536, 'price': 160, 'party1': 'B26', 'party2': 'S20', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 452.01249999972583, 'price': 161, 'party1': 'S06', 'party2': 'B26', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 466.7749999997124, 'price': 161, 'party1': 'B26', 'party2': 'S05', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 531.9374999997437, 'price': 158, 'party1': 'B26', 'party2': 'S14', 'qty': 1}
B26, Blotteritem, {'type': 'Trade', 'time': 580.099999999919, 'price': 158, 'party1': 'B26', 'party2': 'S00', 'qty': 1}
B27, 10
B27, Blotteritem, {'type': 'Trade', 'time': 31.96249999999872, 'price': 158, 'party1': 'S13', 'party2': 'B27', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 61.10000000000533, 'price': 158, 'party1': 'S16', 'party2': 'B27', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 111.18750000001671, 'price': 162, 'party1': 'S03', 'party2': 'B27', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 131.58750000001726, 'price': 163, 'party1': 'B27', 'party2': 'S02', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 261.43749999989916, 'price': 159, 'party1': 'S19', 'party2': 'B27', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 328.83749999983786, 'price': 158, 'party1': 'B27', 'party2': 'S04', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 358.1499999998112, 'price': 160, 'party1': 'S08', 'party2': 'B27', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 473.2749999997065, 'price': 163, 'party1': 'S16', 'party2': 'B27', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 513.3874999996763, 'price': 159, 'party1': 'S05', 'party2': 'B27', 'qty': 1}
B27, Blotteritem, {'type': 'Trade', 'time': 529.8624999997362, 'price': 160, 'party1': 'S21', 'party2': 'B27', 'qty': 1}
B28, 15
B28, Blotteritem, {'type': 'Trade', 'time': 23.799999999999184, 'price': 157, 'party1': 'B28', 'party2': 'S12', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 85.1625000000108, 'price': 163, 'party1': 'B28', 'party2': 'S12', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 130.2125000000185, 'price': 159, 'party1': 'B28', 'party2': 'S11', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 154.24999999999665, 'price': 161, 'party1': 'B28', 'party2': 'S12', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 200.83749999995428, 'price': 161, 'party1': 'B28', 'party2': 'S04', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 246.6499999999126, 'price': 160, 'party1': 'B28', 'party2': 'S18', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 304.9499999998596, 'price': 157, 'party1': 'B28', 'party2': 'S01', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 344.12499999982396, 'price': 161, 'party1': 'B28', 'party2': 'S17', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 392.93749999977956, 'price': 161, 'party1': 'B28', 'party2': 'S00', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 424.4374999997509, 'price': 160, 'party1': 'B28', 'party2': 'S14', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 452.1374999997257, 'price': 160, 'party1': 'B28', 'party2': 'S17', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 467.58749999971167, 'price': 160, 'party1': 'B28', 'party2': 'S17', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 523.8999999997145, 'price': 161, 'party1': 'B28', 'party2': 'S11', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 556.1624999998319, 'price': 158, 'party1': 'B28', 'party2': 'S04', 'qty': 1}
B28, Blotteritem, {'type': 'Trade', 'time': 599.9249999999911, 'price': 159, 'party1': 'B28', 'party2': 'S11', 'qty': 1}
B29, 9
B29, Blotteritem, {'type': 'Trade', 'time': 45.200000000001715, 'price': 159, 'party1': 'S18', 'party2': 'B29', 'qty': 1}
B29, Blotteritem, {'type': 'Trade', 'time': 78.5875000000093, 'price': 159, 'party1': 'S16', 'party2': 'B29', 'qty': 1}
B29, Blotteritem, {'type': 'Trade', 'time': 108.16250000001602, 'price': 159, 'party1': 'S06', 'party2': 'B29', 'qty': 1}
B29, Blotteritem, {'type': 'Trade', 'time': 124.62500000001977, 'price': 160, 'party1': 'S09', 'party2': 'B29', 'qty': 1}
B29, Blotteritem, {'type': 'Trade', 'time': 186.7249999999671, 'price': 160, 'party1': 'S20', 'party2': 'B29', 'qty': 1}
B29, Blotteritem, {'type': 'Trade', 'time': 236.27499999992204, 'price': 159, 'party1': 'S18', 'party2': 'B29', 'qty': 1}
B29, Blotteritem, {'type': 'Trade', 'time': 359.52499999980995, 'price': 159, 'party1': 'S16', 'party2': 'B29', 'qty': 1}
B29, Blotteritem, {'type': 'Trade', 'time': 488.5749999996926, 'price': 159, 'party1': 'S03', 'party2': 'B29', 'qty': 1}
B29, Blotteritem, {'type': 'Trade', 'time': 584.787499999936, 'price': 159, 'party1': 'S18', 'party2': 'B29', 'qty': 1}
B30, 12
B30, Blotteritem, {'type': 'Trade', 'time': 16.712499999999586, 'price': 160, 'party1': 'S19', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 63.325000000005836, 'price': 160, 'party1': 'S20', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 90.80000000001208, 'price': 161, 'party1': 'S02', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 187.37499999996652, 'price': 161, 'party1': 'S21', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 252.1499999999076, 'price': 161, 'party1': 'S13', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 284.76249999987795, 'price': 162, 'party1': 'S16', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 370.4499999998, 'price': 160, 'party1': 'S21', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 409.4999999997645, 'price': 158, 'party1': 'S08', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 444.72499999973246, 'price': 160, 'party1': 'S21', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 450.8249999997269, 'price': 161, 'party1': 'S03', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 504.2874999996783, 'price': 159, 'party1': 'S18', 'party2': 'B30', 'qty': 1}
B30, Blotteritem, {'type': 'Trade', 'time': 525.1124999997189, 'price': 162, 'party1': 'S09', 'party2': 'B30', 'qty': 1}
B31, 15
B31, Blotteritem, {'type': 'Trade', 'time': 70.05000000000736, 'price': 158, 'party1': 'B31', 'party2': 'S14', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 105.12500000001533, 'price': 158, 'party1': 'B31', 'party2': 'S16', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 135.3875000000138, 'price': 161, 'party1': 'B31', 'party2': 'S00', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 205.0999999999504, 'price': 161, 'party1': 'B31', 'party2': 'S12', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 243.19999999991575, 'price': 162, 'party1': 'S08', 'party2': 'B31', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 259.89999999990056, 'price': 158, 'party1': 'S01', 'party2': 'B31', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 290.4999999998727, 'price': 159, 'party1': 'B31', 'party2': 'S06', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 336.4999999998309, 'price': 163, 'party1': 'B31', 'party2': 'S01', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 379.1249999997921, 'price': 160, 'party1': 'B31', 'party2': 'S05', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 395.5374999997772, 'price': 162, 'party1': 'B31', 'party2': 'S02', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 434.6624999997416, 'price': 159, 'party1': 'B31', 'party2': 'S01', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 451.9249999997259, 'price': 160, 'party1': 'B31', 'party2': 'S19', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 493.87499999968776, 'price': 157, 'party1': 'B31', 'party2': 'S11', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 528.8249999997324, 'price': 160, 'party1': 'S02', 'party2': 'B31', 'qty': 1}
B31, Blotteritem, {'type': 'Trade', 'time': 587.249999999945, 'price': 158, 'party1': 'B31', 'party2': 'S05', 'qty': 1}
B32, 20
B32, Blotteritem, {'type': 'Trade', 'time': 7.150000000000068, 'price': 160, 'party1': 'S20', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 48.57500000000248, 'price': 158, 'party1': 'S09', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 79.0500000000094, 'price': 163, 'party1': 'S26', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 97.28750000001355, 'price': 161, 'party1': 'S05', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 130.20000000001852, 'price': 163, 'party1': 'S26', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 151.89999999999878, 'price': 162, 'party1': 'S21', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 203.73749999995164, 'price': 163, 'party1': 'S01', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 238.21249999992028, 'price': 159, 'party1': 'S17', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 270.81249999989063, 'price': 162, 'party1': 'S02', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 299.16249999986485, 'price': 159, 'party1': 'S08', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 332.12499999983487, 'price': 160, 'party1': 'S09', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 334.6124999998326, 'price': 161, 'party1': 'S09', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 390.6999999997816, 'price': 164, 'party1': 'S29', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 411.76249999976244, 'price': 159, 'party1': 'S18', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 423.9124999997514, 'price': 163, 'party1': 'S26', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 477.2499999997029, 'price': 160, 'party1': 'S08', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 495.9124999996859, 'price': 160, 'party1': 'S20', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 520.3249999997015, 'price': 163, 'party1': 'S26', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 561.1999999998502, 'price': 159, 'party1': 'S09', 'party2': 'B32', 'qty': 1}
B32, Blotteritem, {'type': 'Trade', 'time': 585.9499999999402, 'price': 160, 'party1': 'S21', 'party2': 'B32', 'qty': 1}
B33, 14
B33, Blotteritem, {'type': 'Trade', 'time': 44.12500000000147, 'price': 158, 'party1': 'S06', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 48.31250000000242, 'price': 158, 'party1': 'S01', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 94.38750000001289, 'price': 162, 'party1': 'S03', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 126.0750000000201, 'price': 162, 'party1': 'S06', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 129.73750000001894, 'price': 160, 'party1': 'S20', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 159.28749999999206, 'price': 158, 'party1': 'S01', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 219.23749999993754, 'price': 159, 'party1': 'S16', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 227.9624999999296, 'price': 159, 'party1': 'S03', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 321.6249999998444, 'price': 160, 'party1': 'S02', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 360.2499999998093, 'price': 159, 'party1': 'S03', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 381.7749999997897, 'price': 160, 'party1': 'S08', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 418.46249999975635, 'price': 162, 'party1': 'S17', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 507.9999999996749, 'price': 159, 'party1': 'S09', 'party2': 'B33', 'qty': 1}
B33, Blotteritem, {'type': 'Trade', 'time': 535.9124999997582, 'price': 159, 'party1': 'B33', 'party2': 'S05', 'qty': 1}
B34, 20
B34, Blotteritem, {'type': 'Trade', 'time': 9.300000000000006, 'price': 160, 'party1': 'B34', 'party2': 'S07', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 46.612500000002036, 'price': 157, 'party1': 'S05', 'party2': 'B34', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 82.03750000001008, 'price': 163, 'party1': 'S08', 'party2': 'B34', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 117.85000000001823, 'price': 160, 'party1': 'B34', 'party2': 'S20', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 147.250000000003, 'price': 162, 'party1': 'B34', 'party2': 'S19', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 179.8249999999734, 'price': 159, 'party1': 'B34', 'party2': 'S07', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 187.2749999999666, 'price': 161, 'party1': 'S17', 'party2': 'B34', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 240.11249999991855, 'price': 160, 'party1': 'S20', 'party2': 'B34', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 248.66249999991078, 'price': 163, 'party1': 'S26', 'party2': 'B34', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 285.63749999987715, 'price': 161, 'party1': 'B34', 'party2': 'S21', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 315.0374999998504, 'price': 157, 'party1': 'S14', 'party2': 'B34', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 335.87499999983146, 'price': 162, 'party1': 'B34', 'party2': 'S20', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 391.8124999997806, 'price': 164, 'party1': 'B34', 'party2': 'S09', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 407.37499999976643, 'price': 157, 'party1': 'B34', 'party2': 'S12', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 442.54999999973444, 'price': 160, 'party1': 'S08', 'party2': 'B34', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 466.37499999971277, 'price': 162, 'party1': 'S09', 'party2': 'B34', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 506.87499999967594, 'price': 158, 'party1': 'B34', 'party2': 'S12', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 536.7624999997613, 'price': 159, 'party1': 'S18', 'party2': 'B34', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 558.3249999998397, 'price': 158, 'party1': 'B34', 'party2': 'S11', 'qty': 1}
B34, Blotteritem, {'type': 'Trade', 'time': 573.2124999998939, 'price': 158, 'party1': 'S17', 'party2': 'B34', 'qty': 1}
B35, 17
B35, Blotteritem, {'type': 'Trade', 'time': 31.94999999999872, 'price': 157, 'party1': 'B35', 'party2': 'S06', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 87.8000000000114, 'price': 160, 'party1': 'B35', 'party2': 'S10', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 121.91250000001915, 'price': 159, 'party1': 'B35', 'party2': 'S17', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 134.5125000000146, 'price': 162, 'party1': 'B35', 'party2': 'S16', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 186.4124999999674, 'price': 159, 'party1': 'B35', 'party2': 'S03', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 201.66249999995352, 'price': 162, 'party1': 'B35', 'party2': 'S20', 'qty': 1}
