B00, 0
B35, Blotteritem, {'type': 'Trade', 'time': 242.72499999991618, 'price': 161, 'party1': 'B35', 'party2': 'S11', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 295.64999999986804, 'price': 158, 'party1': 'S05', 'party2': 'B35', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 334.34999999983285, 'price': 160, 'party1': 'B35', 'party2': 'S11', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 338.32499999982923, 'price': 164, 'party1': 'B35', 'party2': 'S02', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 380.0374999997913, 'price': 159, 'party1': 'B35', 'party2': 'S19', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 425.8624999997496, 'price': 159, 'party1': 'B35', 'party2': 'S00', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 439.46249999973725, 'price': 159, 'party1': 'B35', 'party2': 'S19', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 524.4999999997167, 'price': 161, 'party1': 'B35', 'party2': 'S13', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 544.9999999997913, 'price': 158, 'party1': 'B35', 'party2': 'S02', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 572.6249999998918, 'price': 157, 'party1': 'B35', 'party2': 'S06', 'qty': 1}
B35, Blotteritem, {'type': 'Trade', 'time': 583.1499999999301, 'price': 158, 'party1': 'B35', 'party2': 'S04', 'qty': 1}
B36, 14
B36, Blotteritem, {'type': 'Trade', 'time': 23.824999999999182, 'price': 158, 'party1': 'S17', 'party2': 'B36', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 87.01250000001122, 'price': 162, 'party1': 'B36', 'party2': 'S04', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 135.32500000001386, 'price': 163, 'party1': 'S03', 'party2': 'B36', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 138.42500000001104, 'price': 162, 'party1': 'B36', 'party2': 'S05', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 193.49999999996095, 'price': 162, 'party1': 'B36', 'party2': 'S18', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 250.08749999990948, 'price': 160, 'party1': 'B36', 'party2': 'S04', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 280.7499999998816, 'price': 161, 'party1': 'B36', 'party2': 'S17', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 337.74999999982975, 'price': 165, 'party1': 'S30', 'party2': 'B36', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 375.1124999997958, 'price': 160, 'party1': 'B36', 'party2': 'S20', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 432.07499999974397, 'price': 160, 'party1': 'B36', 'party2': 'S13', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 509.9874999996731, 'price': 157, 'party1': 'B36', 'party2': 'S14', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 520.0999999997007, 'price': 162, 'party1': 'B36', 'party2': 'S03', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 561.5749999998516, 'price': 158, 'party1': 'B36', 'party2': 'S00', 'qty': 1}
B36, Blotteritem, {'type': 'Trade', 'time': 588.4999999999495, 'price': 157, 'party1': 'B36', 'party2': 'S13', 'qty': 1}
B37, 15
B37, Blotteritem, {'type': 'Trade', 'time': 6.962500000000065, 'price': 159, 'party1': 'B37', 'party2': 'S00', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 75.85000000000868, 'price': 158, 'party1': 'B37', 'party2': 'S06', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 83.65000000001045, 'price': 163, 'party1': 'B37', 'party2': 'S20', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 112.0375000000169, 'price': 158, 'party1': 'B37', 'party2': 'S04', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 133.7500000000153, 'price': 163, 'party1': 'S01', 'party2': 'B37', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 206.1999999999494, 'price': 161, 'party1': 'B37', 'party2': 'S11', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 241.2749999999175, 'price': 160, 'party1': 'B37', 'party2': 'S04', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 266.37499999989467, 'price': 158, 'party1': 'B37', 'party2': 'S12', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 338.4624999998291, 'price': 165, 'party1': 'S31', 'party2': 'B37', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 373.5374999997972, 'price': 159, 'party1': 'B37', 'party2': 'S03', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 396.01249999977676, 'price': 161, 'party1': 'B37', 'party2': 'S20', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 403.9999999997695, 'price': 158, 'party1': 'B37', 'party2': 'S04', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 432.41249999974366, 'price': 160, 'party1': 'B37', 'party2': 'S11', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 524.6999999997174, 'price': 161, 'party1': 'B37', 'party2': 'S17', 'qty': 1}
B37, Blotteritem, {'type': 'Trade', 'time': 580.3374999999198, 'price': 157, 'party1': 'B37', 'party2': 'S12', 'qty': 1}
B38, 18
B38, Blotteritem, {'type': 'Trade', 'time': 39.125000000000334, 'price': 156, 'party1': 'B38', 'party2': 'S04', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 65.45000000000631, 'price': 158, 'party1': 'B38', 'party2': 'S00', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 83.92500000001051, 'price': 163, 'party1': 'S05', 'party2': 'B38', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 133.5125000000155, 'price': 162, 'party1': 'B38', 'party2': 'S13', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 190.43749999996373, 'price': 163, 'party1': 'S26', 'party2': 'B38', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 204.5499999999509, 'price': 162, 'party1': 'B38', 'party2': 'S00', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 244.6749999999144, 'price': 160, 'party1': 'B38', 'party2': 'S20', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 279.8749999998824, 'price': 161, 'party1': 'B38', 'party2': 'S02', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 289.7499999998734, 'price': 159, 'party1': 'B38', 'party2': 'S14', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 336.7374999998307, 'price': 164, 'party1': 'S29', 'party2': 'B38', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 361.0249999998086, 'price': 158, 'party1': 'B38', 'party2': 'S11', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 395.8749999997769, 'price': 162, 'party1': 'B38', 'party2': 'S14', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 422.08749999975305, 'price': 160, 'party1': 'B38', 'party2': 'S12', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 447.28749999973013, 'price': 161, 'party1': 'B38', 'party2': 'S04', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 468.81249999971055, 'price': 161, 'party1': 'B38', 'party2': 'S03', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 502.12499999968026, 'price': 158, 'party1': 'B38', 'party2': 'S00', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 540.7374999997758, 'price': 157, 'party1': 'B38', 'party2': 'S12', 'qty': 1}
B38, Blotteritem, {'type': 'Trade', 'time': 576.7124999999066, 'price': 157, 'party1': 'B38', 'party2': 'S02', 'qty': 1}
B39, 20
B39, Blotteritem, {'type': 'Trade', 'time': 12.249999999999838, 'price': 164, 'party1': 'S29', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 59.637500000005, 'price': 159, 'party1': 'S19', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 65.68750000000637, 'price': 160, 'party1': 'S21', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 110.02500000001645, 'price': 160, 'party1': 'S21', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 121.90000000001915, 'price': 160, 'party1': 'S08', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 176.4124999999765, 'price': 158, 'party1': 'S08', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 198.7249999999562, 'price': 164, 'party1': 'S29', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 225.1249999999322, 'price': 159, 'party1': 'S19', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 245.21249999991392, 'price': 164, 'party1': 'S29', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 275.97499999988594, 'price': 162, 'party1': 'S18', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 330.4499999998364, 'price': 160, 'party1': 'S16', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 334.9624999998323, 'price': 163, 'party1': 'S26', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 385.23749999978656, 'price': 163, 'party1': 'S26', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 409.44999999976454, 'price': 158, 'party1': 'S16', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 435.9874999997404, 'price': 160, 'party1': 'S09', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 456.9874999997213, 'price': 163, 'party1': 'S26', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 508.06249999967486, 'price': 158, 'party1': 'S08', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 531.4874999997421, 'price': 160, 'party1': 'S16', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 551.6499999998155, 'price': 160, 'party1': 'S20', 'party2': 'B39', 'qty': 1}
B39, Blotteritem, {'type': 'Trade', 'time': 592.7749999999651, 'price': 160, 'party1': 'S01', 'party2': 'B39', 'qty': 1}
S00, 20
S00, Blotteritem, {'type': 'Trade', 'time': 6.962500000000065, 'price': 159, 'party1': 'B37', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 37.36249999999993, 'price': 156, 'party1': 'B12', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 65.45000000000631, 'price': 158, 'party1': 'B38', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 106.62500000001567, 'price': 158, 'party1': 'B17', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 135.3875000000138, 'price': 161, 'party1': 'B31', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 152.58749999999816, 'price': 161, 'party1': 'B22', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 204.5499999999509, 'price': 162, 'party1': 'B38', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 210.72499999994528, 'price': 157, 'party1': 'B16', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 264.0624999998968, 'price': 157, 'party1': 'B15', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 272.7249999998889, 'price': 157, 'party1': 'B16', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 313.274999999852, 'price': 157, 'party1': 'B15', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 352.4374999998164, 'price': 160, 'party1': 'B20', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 371.71249999979887, 'price': 159, 'party1': 'B19', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 392.93749999977956, 'price': 161, 'party1': 'B28', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 425.8624999997496, 'price': 159, 'party1': 'B35', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 464.8124999997142, 'price': 162, 'party1': 'B24', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 502.12499999968026, 'price': 158, 'party1': 'B38', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 517.2499999996903, 'price': 157, 'party1': 'B14', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 561.5749999998516, 'price': 158, 'party1': 'B36', 'party2': 'S00', 'qty': 1}
S00, Blotteritem, {'type': 'Trade', 'time': 580.099999999919, 'price': 158, 'party1': 'B26', 'party2': 'S00', 'qty': 1}
S01, 20
S01, Blotteritem, {'type': 'Trade', 'time': 11.474999999999882, 'price': 161, 'party1': 'S01', 'party2': 'B22', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 48.31250000000242, 'price': 158, 'party1': 'S01', 'party2': 'B33', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 65.01250000000621, 'price': 159, 'party1': 'S01', 'party2': 'B25', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 100.31250000001424, 'price': 160, 'party1': 'B20', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 133.7500000000153, 'price': 163, 'party1': 'S01', 'party2': 'B37', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 159.28749999999206, 'price': 158, 'party1': 'S01', 'party2': 'B33', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 203.73749999995164, 'price': 163, 'party1': 'S01', 'party2': 'B32', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 216.52499999994, 'price': 162, 'party1': 'B24', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 259.89999999990056, 'price': 158, 'party1': 'S01', 'party2': 'B31', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 293.43749999987006, 'price': 158, 'party1': 'B18', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 304.9499999998596, 'price': 157, 'party1': 'B28', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 336.4999999998309, 'price': 163, 'party1': 'B31', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 374.1999999997966, 'price': 162, 'party1': 'B24', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 398.3124999997747, 'price': 160, 'party1': 'B20', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 434.6624999997416, 'price': 159, 'party1': 'B31', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 474.96249999970496, 'price': 158, 'party1': 'B18', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 512.5499999996732, 'price': 158, 'party1': 'S01', 'party2': 'B17', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 532.1374999997445, 'price': 159, 'party1': 'S01', 'party2': 'B19', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 556.3124999998324, 'price': 158, 'party1': 'B17', 'party2': 'S01', 'qty': 1}
S01, Blotteritem, {'type': 'Trade', 'time': 592.7749999999651, 'price': 160, 'party1': 'S01', 'party2': 'B39', 'qty': 1}
S02, 20
S02, Blotteritem, {'type': 'Trade', 'time': 26.574999999999026, 'price': 157, 'party1': 'B15', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 39.98750000000053, 'price': 156, 'party1': 'B26', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 90.80000000001208, 'price': 161, 'party1': 'S02', 'party2': 'B30', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 109.18750000001626, 'price': 158, 'party1': 'B18', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 131.58750000001726, 'price': 163, 'party1': 'B27', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 157.34999999999383, 'price': 158, 'party1': 'B17', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 194.41249999996012, 'price': 161, 'party1': 'B26', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 233.18749999992485, 'price': 157, 'party1': 'B14', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 270.81249999989063, 'price': 162, 'party1': 'S02', 'party2': 'B32', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 279.8749999998824, 'price': 161, 'party1': 'B38', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 321.6249999998444, 'price': 160, 'party1': 'S02', 'party2': 'B33', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 338.32499999982923, 'price': 164, 'party1': 'B35', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 383.1124999997885, 'price': 157, 'party1': 'B16', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 395.5374999997772, 'price': 162, 'party1': 'B31', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 450.2874999997274, 'price': 160, 'party1': 'B20', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 475.1249999997048, 'price': 158, 'party1': 'B17', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 482.8124999996978, 'price': 158, 'party1': 'S02', 'party2': 'B19', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 528.8249999997324, 'price': 160, 'party1': 'S02', 'party2': 'B31', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 544.9999999997913, 'price': 158, 'party1': 'B35', 'party2': 'S02', 'qty': 1}
S02, Blotteritem, {'type': 'Trade', 'time': 576.7124999999066, 'price': 157, 'party1': 'B38', 'party2': 'S02', 'qty': 1}
S03, 20
S03, Blotteritem, {'type': 'Trade', 'time': 27.099999999998996, 'price': 158, 'party1': 'S03', 'party2': 'B25', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 41.13750000000079, 'price': 158, 'party1': 'S03', 'party2': 'B19', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 94.38750000001289, 'price': 162, 'party1': 'S03', 'party2': 'B33', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 111.18750000001671, 'price': 162, 'party1': 'S03', 'party2': 'B27', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 135.32500000001386, 'price': 163, 'party1': 'S03', 'party2': 'B36', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 174.98749999997779, 'price': 158, 'party1': 'S03', 'party2': 'B21', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 186.4124999999674, 'price': 159, 'party1': 'B35', 'party2': 'S03', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 227.9624999999296, 'price': 159, 'party1': 'S03', 'party2': 'B33', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 259.01249999990137, 'price': 159, 'party1': 'S03', 'party2': 'B21', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 280.1874999998821, 'price': 162, 'party1': 'S03', 'party2': 'B26', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 315.53749999984996, 'price': 158, 'party1': 'S03', 'party2': 'B17', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 360.2499999998093, 'price': 159, 'party1': 'S03', 'party2': 'B33', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 373.5374999997972, 'price': 159, 'party1': 'B37', 'party2': 'S03', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 434.07499999974215, 'price': 160, 'party1': 'S03', 'party2': 'B24', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 450.8249999997269, 'price': 161, 'party1': 'S03', 'party2': 'B30', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 468.81249999971055, 'price': 161, 'party1': 'B38', 'party2': 'S03', 'qty': 1}
S03, Blotteritem, {'type': 'Trade', 'time': 488.5749999996926, 'price': 159, 'party1': 'S03', 'party2': 'B29', 'qty': 1}
